sha256,arch,first_seen,description
11c0447f524d0fcb3be2cd0fbd23eb2cc2045f374b70c9c029708a9f2f4a4114,x86,2025-11,DoH C2; FrshPckBnnnSplit framing
c758c08c9126d55348c337ee1b3a6eb90e68e3ffc1ad5ceb9f969faee80b2c0b,ARM,2025-12,Late 2025 variant
21c9e1189e8447ddb5e233401d47ac4be0321d988e081a75a074d4414cf1a5a8,ARM,2025-11-28,FrshPck framing; DoH C2
214d25cebb469d68868551ecda4744ab2757a7648a84be8abb26aa94a29614c0,ARM,2025-12-30,Debug build; hardcoded C2 158.94.210.88
7d892083038b4fb4189d1dec4a087bbea4a9fd7a8ffa0850f9cccb2b2b2c9409,x86,2026-01,Jan 2026 variant
38e49e9fe590fc2e9f652820d5b3a70210bf10df3e08f40a121e123c7c6c3b5f,x86,2026-02,Config with 60-port pool
c654028d4e9cc619b195f2d1411236ed863b2dd7a86f78ff8e33ccb9fce4682c,ARM,2026-03,"richy / libandroid_runtime.so; ADB delivery; C2: nodes.ipmoyu.xyz; 84-port pool"
08e0a7918214c78e63c89adcb62074c416b2c61729116a773d40ca436e596d42,script,2026-03,komaru stager shell script; drops richy + com.google.alarm APK from 5.187.35.167
3a8cc3c7adc99d1df29d67392313d4aef6650c99fae4feaf041d1ca5d7d0e9b6,script,2026-03,"komugi stager shell script; drops richy + com.google.alarm APK from 5.187.35.133; also removes com.telnetd.telenet and com.example.jewboot"
41474b00b02b03fca4fa0e6765d690d540b9a19b11478006acdd865d845ebe9a,APK,2026-03,"com.google.alarm persistence wrapper v1; contains richy as libandroid_runtime.so (armeabi-v7a only)"
ee575de5b07d82fb281825f9651590a7e42efa3cf98d239450966cec2e5f15b4,APK,2026-03,"com.google.alarm persistence wrapper v2; contains richy as libgoogle.so (armeabi-v7a + arm64-v8a); served from 5.187.35.133:1004"
da78425a5369dd808252331ae76fbd2d17419ae1a12ed135e815c4370e4f8be9,ARM,2026-03,"richy v2; libgoogle.so from updated com.google.alarm APK; served from 5.187.35.133:3924"
ee7981a82ed8c254e9957701d136d47f18d8839b9e72734ca530ee56e4d057d9,x86_64,2026-03-11,"Stripped DDoS-only; C2: ricocaseagainst.rebirth.st (158.94.210.71); tag: here we are"
